;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x023E	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x0240	0xDFB8    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x0242	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x0244	0xDF20    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x0246	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x0248	0xDF0D    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x024A	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x024C	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x024E	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x0250	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x0252	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x0254	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x0256	0xDEFE    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x0258	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x025A	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x025C	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x025E	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x0260	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x0262	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x0264	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x0266	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x0268	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x026A	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x026C	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x026E	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x0270	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x0272	0xDF9F    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x0274	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x0276	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x0278	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x0078	0xD03A    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x007A	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x007C	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x007E	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x0080	0xD098    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x0082	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x0084	0x9508    	RET
; end of _float_unpacks
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x09B6	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x09B8	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x09BA	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x09BC	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x09BE	0xDD29    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,400 :: 		
0x09C0	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x09C2	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x09C4	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x09C6	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x09C8	0x9508    	RET
; end of _float_fpsub1
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x0412	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x0414	0xDED7    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x0416	0x9508    	RET
; end of _float_fpsub
_float_op_big:
;__Lib_MathDouble.c,704 :: 		
;__Lib_MathDouble.c,706 :: 		
0x071E	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,707 :: 		
0x0720	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,708 :: 		
0x0722	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,709 :: 		
0x0724	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,711 :: 		
0x0726	0x2F04    	MOV        R16, R20
;__Lib_MathDouble.c,712 :: 		
0x0728	0x2F15    	MOV        R17, R21
;__Lib_MathDouble.c,713 :: 		
0x072A	0x2F26    	MOV        R18, R22
;__Lib_MathDouble.c,714 :: 		
0x072C	0x2F37    	MOV        R19, R23
;__Lib_MathDouble.c,716 :: 		
0x072E	0xDEC2    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,718 :: 		
0x0730	0x2300    	TST        R16
;__Lib_MathDouble.c,719 :: 		
0x0732	0xF41C    	BRGE       op_big_false
;__Lib_MathDouble.c,720 :: 		
0x0734	0x2400    	CLR        R0
;__Lib_MathDouble.c,721 :: 		
0x0736	0x9403    	INC        R0
;__Lib_MathDouble.c,722 :: 		
0x0738	0xC001    	RJMP       op_big_exit
;__Lib_MathDouble.c,723 :: 		
op_big_false:
;__Lib_MathDouble.c,724 :: 		
0x073A	0x2400    	CLR        R0
;__Lib_MathDouble.c,725 :: 		
op_big_exit:
;__Lib_MathDouble.c,727 :: 		
L_end_float_op_big:
0x073C	0x9508    	RET
; end of _float_op_big
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x04B4	0xDFAE    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x04B6	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x04B8	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x04BA	0xDDCC    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x04BC	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x04BE	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x04C0	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x04C2	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x04C4	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x04C6	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x04C8	0x9508    	RET
; end of _float_fpcmp
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x0562	0xDFB3    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x0564	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x0566	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0568	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x056A	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x056C	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x056E	0x9508    	RET
; end of _float_op_less
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x04CA	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x04CC	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x04CE	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x04D0	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x04D2	0xDFF0    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x04D4	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x04D6	0x9508    	RET
; end of _float_fpcmp1
_SetStartUpLoadsVoltage:
;Solar_Loads_Controller_SLCM_V1.c,506 :: 		void SetStartUpLoadsVoltage()
;Solar_Loads_Controller_SLCM_V1.c,508 :: 		while(Set==0)
0x1C26	0x922F    	PUSH       R2
0x1C28	0x923F    	PUSH       R3
0x1C2A	0x924F    	PUSH       R4
0x1C2C	0x925F    	PUSH       R5
0x1C2E	0x926F    	PUSH       R6
0x1C30	0x927F    	PUSH       R7
L_SetStartUpLoadsVoltage161:
0x1C32	0xB3B0    	IN         R27, PIND+0
0x1C34	0xFDB3    	SBRC       R27, 3
0x1C36	0xC009    	RJMP       L_SetStartUpLoadsVoltage162
;Solar_Loads_Controller_SLCM_V1.c,510 :: 		Display_On_7Segment_Character(0x92,0x83,0x9D);
0x1C38	0xE9BD    	LDI        R27, 157
0x1C3A	0x2E4B    	MOV        R4, R27
0x1C3C	0xE8B3    	LDI        R27, 131
0x1C3E	0x2E3B    	MOV        R3, R27
0x1C40	0xE9B2    	LDI        R27, 146
0x1C42	0x2E2B    	MOV        R2, R27
0x1C44	0x02B8940E  	CALL       _Display_On_7Segment_Character+0
;Solar_Loads_Controller_SLCM_V1.c,511 :: 		}
0x1C48	0xCFF4    	RJMP       L_SetStartUpLoadsVoltage161
L_SetStartUpLoadsVoltage162:
;Solar_Loads_Controller_SLCM_V1.c,512 :: 		Delay_ms(500);;
0x1C4A	0xE125    	LDI        R18, 21
0x1C4C	0xE41B    	LDI        R17, 75
0x1C4E	0xEB0F    	LDI        R16, 191
L_SetStartUpLoadsVoltage163:
0x1C50	0x950A    	DEC        R16
0x1C52	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage163
0x1C54	0x951A    	DEC        R17
0x1C56	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage163
0x1C58	0x952A    	DEC        R18
0x1C5A	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage163
0x1C5C	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,513 :: 		while(Set==0)
L_SetStartUpLoadsVoltage165:
0x1C5E	0xB3B0    	IN         R27, PIND+0
0x1C60	0xFDB3    	SBRC       R27, 3
0x1C62	0xC099    	RJMP       L_SetStartUpLoadsVoltage166
;Solar_Loads_Controller_SLCM_V1.c,515 :: 		Display_On_7Segment_Float(StartLoadsVoltage);
0x1C64	0x00749020  	LDS        R2, _StartLoadsVoltage+0
0x1C68	0x00759030  	LDS        R3, _StartLoadsVoltage+1
0x1C6C	0x00769040  	LDS        R4, _StartLoadsVoltage+2
0x1C70	0x00779050  	LDS        R5, _StartLoadsVoltage+3
0x1C74	0x0300940E  	CALL       _Display_On_7Segment_Float+0
;Solar_Loads_Controller_SLCM_V1.c,516 :: 		while (Increment==1 || Decrement==1)
L_SetStartUpLoadsVoltage167:
0x1C78	0xB3B9    	IN         R27, PINA+0
0x1C7A	0xFDB5    	SBRC       R27, 5
0x1C7C	0xC004    	RJMP       L__SetStartUpLoadsVoltage485
0x1C7E	0xB3B9    	IN         R27, PINA+0
0x1C80	0xFDB6    	SBRC       R27, 6
0x1C82	0xC001    	RJMP       L__SetStartUpLoadsVoltage484
0x1C84	0xC087    	RJMP       L_SetStartUpLoadsVoltage168
L__SetStartUpLoadsVoltage485:
L__SetStartUpLoadsVoltage484:
;Solar_Loads_Controller_SLCM_V1.c,518 :: 		if (Increment==1)
0x1C86	0xB3B9    	IN         R27, PINA+0
0x1C88	0xFFB5    	SBRS       R27, 5
0x1C8A	0xC023    	RJMP       L_SetStartUpLoadsVoltage171
;Solar_Loads_Controller_SLCM_V1.c,520 :: 		Delay_ms(ButtonDelay);
0x1C8C	0xE025    	LDI        R18, 5
0x1C8E	0xE01F    	LDI        R17, 15
0x1C90	0xEF02    	LDI        R16, 242
L_SetStartUpLoadsVoltage172:
0x1C92	0x950A    	DEC        R16
0x1C94	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage172
0x1C96	0x951A    	DEC        R17
0x1C98	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage172
0x1C9A	0x952A    	DEC        R18
0x1C9C	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage172
;Solar_Loads_Controller_SLCM_V1.c,521 :: 		StartLoadsVoltage+=0.1;
0x1C9E	0x00749100  	LDS        R16, _StartLoadsVoltage+0
0x1CA2	0x00759110  	LDS        R17, _StartLoadsVoltage+1
0x1CA6	0x00769120  	LDS        R18, _StartLoadsVoltage+2
0x1CAA	0x00779130  	LDS        R19, _StartLoadsVoltage+3
0x1CAE	0xEC4D    	LDI        R20, 205
0x1CB0	0xEC5C    	LDI        R21, 204
0x1CB2	0xEC6C    	LDI        R22, 204
0x1CB4	0xE37D    	LDI        R23, 61
0x1CB6	0x057B940E  	CALL       _float_fpadd1+0
0x1CBA	0x00749300  	STS        _StartLoadsVoltage+0, R16
0x1CBE	0x00759310  	STS        _StartLoadsVoltage+1, R17
0x1CC2	0x00769320  	STS        _StartLoadsVoltage+2, R18
0x1CC6	0x00779330  	STS        _StartLoadsVoltage+3, R19
;Solar_Loads_Controller_SLCM_V1.c,522 :: 		Display_On_7Segment_Float(StartLoadsVoltage);
0x1CCA	0x0118    	MOVW       R2, R16
0x1CCC	0x0129    	MOVW       R4, R18
0x1CCE	0x0300940E  	CALL       _Display_On_7Segment_Float+0
;Solar_Loads_Controller_SLCM_V1.c,523 :: 		}
L_SetStartUpLoadsVoltage171:
;Solar_Loads_Controller_SLCM_V1.c,524 :: 		if (Decrement==1)
0x1CD2	0xB3B9    	IN         R27, PINA+0
0x1CD4	0xFFB6    	SBRS       R27, 6
0x1CD6	0xC023    	RJMP       L_SetStartUpLoadsVoltage174
;Solar_Loads_Controller_SLCM_V1.c,526 :: 		Delay_ms(ButtonDelay);
0x1CD8	0xE025    	LDI        R18, 5
0x1CDA	0xE01F    	LDI        R17, 15
0x1CDC	0xEF02    	LDI        R16, 242
L_SetStartUpLoadsVoltage175:
0x1CDE	0x950A    	DEC        R16
0x1CE0	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage175
0x1CE2	0x951A    	DEC        R17
0x1CE4	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage175
0x1CE6	0x952A    	DEC        R18
0x1CE8	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage175
;Solar_Loads_Controller_SLCM_V1.c,527 :: 		StartLoadsVoltage-=0.1;
0x1CEA	0xEC4D    	LDI        R20, 205
0x1CEC	0xEC5C    	LDI        R21, 204
0x1CEE	0xEC6C    	LDI        R22, 204
0x1CF0	0xE37D    	LDI        R23, 61
0x1CF2	0x00749100  	LDS        R16, _StartLoadsVoltage+0
0x1CF6	0x00759110  	LDS        R17, _StartLoadsVoltage+1
0x1CFA	0x00769120  	LDS        R18, _StartLoadsVoltage+2
0x1CFE	0x00779130  	LDS        R19, _StartLoadsVoltage+3
0x1D02	0x04DB940E  	CALL       _float_fpsub1+0
0x1D06	0x00749300  	STS        _StartLoadsVoltage+0, R16
0x1D0A	0x00759310  	STS        _StartLoadsVoltage+1, R17
0x1D0E	0x00769320  	STS        _StartLoadsVoltage+2, R18
0x1D12	0x00779330  	STS        _StartLoadsVoltage+3, R19
;Solar_Loads_Controller_SLCM_V1.c,528 :: 		Display_On_7Segment_Float(StartLoadsVoltage);
0x1D16	0x0118    	MOVW       R2, R16
0x1D18	0x0129    	MOVW       R4, R18
0x1D1A	0x0300940E  	CALL       _Display_On_7Segment_Float+0
;Solar_Loads_Controller_SLCM_V1.c,529 :: 		}
L_SetStartUpLoadsVoltage174:
;Solar_Loads_Controller_SLCM_V1.c,530 :: 		if (StartLoadsVoltage>65) StartLoadsVoltage=0;
0x1D1E	0xE040    	LDI        R20, 0
0x1D20	0xE050    	LDI        R21, 0
0x1D22	0xE862    	LDI        R22, 130
0x1D24	0xE472    	LDI        R23, 66
0x1D26	0x00749100  	LDS        R16, _StartLoadsVoltage+0
0x1D2A	0x00759110  	LDS        R17, _StartLoadsVoltage+1
0x1D2E	0x00769120  	LDS        R18, _StartLoadsVoltage+2
0x1D32	0x00779130  	LDS        R19, _StartLoadsVoltage+3
0x1D36	0x038F940E  	CALL       _float_op_big+0
0x1D3A	0x2800    	OR         R0, R0
0x1D3C	0xE000    	LDI        R16, 0
0x1D3E	0xF009    	BREQ       L__SetStartUpLoadsVoltage607
0x1D40	0xE001    	LDI        R16, 1
L__SetStartUpLoadsVoltage607:
0x1D42	0x2300    	TST        R16
0x1D44	0xF049    	BREQ       L_SetStartUpLoadsVoltage177
L__SetStartUpLoadsVoltage608:
0x1D46	0xE0B0    	LDI        R27, 0
0x1D48	0x007493B0  	STS        _StartLoadsVoltage+0, R27
0x1D4C	0x007593B0  	STS        _StartLoadsVoltage+1, R27
0x1D50	0x007693B0  	STS        _StartLoadsVoltage+2, R27
0x1D54	0x007793B0  	STS        _StartLoadsVoltage+3, R27
L_SetStartUpLoadsVoltage177:
;Solar_Loads_Controller_SLCM_V1.c,531 :: 		if (StartLoadsVoltage<0) StartLoadsVoltage=0;
0x1D58	0xE040    	LDI        R20, 0
0x1D5A	0xE050    	LDI        R21, 0
0x1D5C	0xE060    	LDI        R22, 0
0x1D5E	0xE070    	LDI        R23, 0
0x1D60	0x00749100  	LDS        R16, _StartLoadsVoltage+0
0x1D64	0x00759110  	LDS        R17, _StartLoadsVoltage+1
0x1D68	0x00769120  	LDS        R18, _StartLoadsVoltage+2
0x1D6C	0x00779130  	LDS        R19, _StartLoadsVoltage+3
0x1D70	0x02B1940E  	CALL       _float_op_less+0
0x1D74	0x2800    	OR         R0, R0
0x1D76	0xE000    	LDI        R16, 0
0x1D78	0xF009    	BREQ       L__SetStartUpLoadsVoltage609
0x1D7A	0xE001    	LDI        R16, 1
L__SetStartUpLoadsVoltage609:
0x1D7C	0x2300    	TST        R16
0x1D7E	0xF049    	BREQ       L_SetStartUpLoadsVoltage178
L__SetStartUpLoadsVoltage610:
0x1D80	0xE0B0    	LDI        R27, 0
0x1D82	0x007493B0  	STS        _StartLoadsVoltage+0, R27
0x1D86	0x007593B0  	STS        _StartLoadsVoltage+1, R27
0x1D8A	0x007693B0  	STS        _StartLoadsVoltage+2, R27
0x1D8E	0x007793B0  	STS        _StartLoadsVoltage+3, R27
L_SetStartUpLoadsVoltage178:
;Solar_Loads_Controller_SLCM_V1.c,532 :: 		} //end wile increment and decrement
0x1D92	0xCF72    	RJMP       L_SetStartUpLoadsVoltage167
L_SetStartUpLoadsVoltage168:
;Solar_Loads_Controller_SLCM_V1.c,533 :: 		}// end first while
0x1D94	0xCF64    	RJMP       L_SetStartUpLoadsVoltage165
L_SetStartUpLoadsVoltage166:
;Solar_Loads_Controller_SLCM_V1.c,534 :: 		StoreBytesIntoEEprom(0x08,(unsigned short *)&StartLoadsVoltage,4);   // save float number to eeprom
0x1D96	0xE0B4    	LDI        R27, 4
0x1D98	0x2E6B    	MOV        R6, R27
0x1D9A	0xE0B0    	LDI        R27, 0
0x1D9C	0x2E7B    	MOV        R7, R27
0x1D9E	0xE7B4    	LDI        R27, lo_addr(_StartLoadsVoltage+0)
0x1DA0	0x2E4B    	MOV        R4, R27
0x1DA2	0xE0B0    	LDI        R27, hi_addr(_StartLoadsVoltage+0)
0x1DA4	0x2E5B    	MOV        R5, R27
0x1DA6	0xE0B8    	LDI        R27, 8
0x1DA8	0x2E2B    	MOV        R2, R27
0x1DAA	0xE0B0    	LDI        R27, 0
0x1DAC	0x2E3B    	MOV        R3, R27
0x1DAE	0x0551940E  	CALL       _StoreBytesIntoEEprom+0
;Solar_Loads_Controller_SLCM_V1.c,535 :: 		}
L_end_SetStartUpLoadsVoltage:
0x1DB2	0x907F    	POP        R7
0x1DB4	0x906F    	POP        R6
0x1DB6	0x905F    	POP        R5
0x1DB8	0x904F    	POP        R4
0x1DBA	0x903F    	POP        R3
0x1DBC	0x902F    	POP        R2
0x1DBE	0x9508    	RET
; end of _SetStartUpLoadsVoltage
_Startup_Timers:
;Solar_Loads_Controller_SLCM_V1.c,539 :: 		void Startup_Timers()
;Solar_Loads_Controller_SLCM_V1.c,541 :: 		while(Set==0)
0x119A	0x922F    	PUSH       R2
0x119C	0x923F    	PUSH       R3
0x119E	0x924F    	PUSH       R4
0x11A0	0x925F    	PUSH       R5
0x11A2	0x926F    	PUSH       R6
0x11A4	0x927F    	PUSH       R7
L_Startup_Timers179:
0x11A6	0xB3B0    	IN         R27, PIND+0
0x11A8	0xFDB3    	SBRC       R27, 3
0x11AA	0xC008    	RJMP       L_Startup_Timers180
;Solar_Loads_Controller_SLCM_V1.c,543 :: 		Display_On_7Segment_Character(0x92,0xC7,0x92);
0x11AC	0xE9B2    	LDI        R27, 146
0x11AE	0x2E4B    	MOV        R4, R27
0x11B0	0xECB7    	LDI        R27, 199
0x11B2	0x2E3B    	MOV        R3, R27
0x11B4	0xE9B2    	LDI        R27, 146
0x11B6	0x2E2B    	MOV        R2, R27
0x11B8	0xD9DB    	RCALL      _Display_On_7Segment_Character+0
;Solar_Loads_Controller_SLCM_V1.c,544 :: 		}
0x11BA	0xCFF5    	RJMP       L_Startup_Timers179
L_Startup_Timers180:
;Solar_Loads_Controller_SLCM_V1.c,545 :: 		Delay_ms(500);;
0x11BC	0xE125    	LDI        R18, 21
0x11BE	0xE41B    	LDI        R17, 75
0x11C0	0xEB0F    	LDI        R16, 191
L_Startup_Timers181:
0x11C2	0x950A    	DEC        R16
0x11C4	0xF7F1    	BRNE       L_Startup_Timers181
0x11C6	0x951A    	DEC        R17
0x11C8	0xF7E1    	BRNE       L_Startup_Timers181
0x11CA	0x952A    	DEC        R18
0x11CC	0xF7D1    	BRNE       L_Startup_Timers181
0x11CE	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,546 :: 		while(Set==0)
L_Startup_Timers183:
0x11D0	0xB3B0    	IN         R27, PIND+0
0x11D2	0xFDB3    	SBRC       R27, 3
0x11D4	0xC059    	RJMP       L_Startup_Timers184
;Solar_Loads_Controller_SLCM_V1.c,548 :: 		Display_On_7Segment(startupTIme_1);
0x11D6	0x00629020  	LDS        R2, _startupTIme_1+0
0x11DA	0xDAB1    	RCALL      _Display_On_7Segment+0
;Solar_Loads_Controller_SLCM_V1.c,549 :: 		while(Increment==1 || Decrement==1)
L_Startup_Timers185:
0x11DC	0xB3B9    	IN         R27, PINA+0
0x11DE	0xFDB5    	SBRC       R27, 5
0x11E0	0xC004    	RJMP       L__Startup_Timers488
0x11E2	0xB3B9    	IN         R27, PINA+0
0x11E4	0xFDB6    	SBRC       R27, 6
0x11E6	0xC001    	RJMP       L__Startup_Timers487
0x11E8	0xC04E    	RJMP       L_Startup_Timers186
L__Startup_Timers488:
L__Startup_Timers487:
;Solar_Loads_Controller_SLCM_V1.c,551 :: 		if(Increment==1)
0x11EA	0xB3B9    	IN         R27, PINA+0
0x11EC	0xFFB5    	SBRS       R27, 5
0x11EE	0xC016    	RJMP       L_Startup_Timers189
;Solar_Loads_Controller_SLCM_V1.c,554 :: 		Display_On_7Segment(startupTIme_1);
0x11F0	0x00629020  	LDS        R2, _startupTIme_1+0
0x11F4	0xDAA4    	RCALL      _Display_On_7Segment+0
;Solar_Loads_Controller_SLCM_V1.c,555 :: 		Delay_ms(50);
0x11F6	0xE023    	LDI        R18, 3
0x11F8	0xE018    	LDI        R17, 8
0x11FA	0xE708    	LDI        R16, 120
L_Startup_Timers190:
0x11FC	0x950A    	DEC        R16
0x11FE	0xF7F1    	BRNE       L_Startup_Timers190
0x1200	0x951A    	DEC        R17
0x1202	0xF7E1    	BRNE       L_Startup_Timers190
0x1204	0x952A    	DEC        R18
0x1206	0xF7D1    	BRNE       L_Startup_Timers190
;Solar_Loads_Controller_SLCM_V1.c,556 :: 		startupTIme_1++;
0x1208	0x00629100  	LDS        R16, _startupTIme_1+0
0x120C	0x00639110  	LDS        R17, _startupTIme_1+1
0x1210	0x5F0F    	SUBI       R16, 255
0x1212	0x4F1F    	SBCI       R17, 255
0x1214	0x00629300  	STS        _startupTIme_1+0, R16
0x1218	0x00639310  	STS        _startupTIme_1+1, R17
;Solar_Loads_Controller_SLCM_V1.c,557 :: 		}
L_Startup_Timers189:
;Solar_Loads_Controller_SLCM_V1.c,558 :: 		if(Decrement==1)
0x121C	0xB3B9    	IN         R27, PINA+0
0x121E	0xFFB6    	SBRS       R27, 6
0x1220	0xC016    	RJMP       L_Startup_Timers192
;Solar_Loads_Controller_SLCM_V1.c,561 :: 		Display_On_7Segment(startupTIme_1);
0x1222	0x00629020  	LDS        R2, _startupTIme_1+0
0x1226	0xDA8B    	RCALL      _Display_On_7Segment+0
;Solar_Loads_Controller_SLCM_V1.c,562 :: 		Delay_ms(50);
0x1228	0xE023    	LDI        R18, 3
0x122A	0xE018    	LDI        R17, 8
0x122C	0xE708    	LDI        R16, 120
L_Startup_Timers193:
0x122E	0x950A    	DEC        R16
0x1230	0xF7F1    	BRNE       L_Startup_Timers193
0x1232	0x951A    	DEC        R17
0x1234	0xF7E1    	BRNE       L_Startup_Timers193
0x1236	0x952A    	DEC        R18
0x1238	0xF7D1    	BRNE       L_Startup_Timers193
;Solar_Loads_Controller_SLCM_V1.c,563 :: 		startupTIme_1--;
0x123A	0x00629100  	LDS        R16, _startupTIme_1+0
0x123E	0x00639110  	LDS        R17, _startupTIme_1+1
0x1242	0x5001    	SUBI       R16, 1
0x1244	0x4010    	SBCI       R17, 0
0x1246	0x00629300  	STS        _startupTIme_1+0, R16
0x124A	0x00639310  	STS        _startupTIme_1+1, R17
;Solar_Loads_Controller_SLCM_V1.c,564 :: 		}
L_Startup_Timers192:
;Solar_Loads_Controller_SLCM_V1.c,565 :: 		if(startupTIme_1 > 600  ) startupTIme_1=0;
0x124E	0x00629120  	LDS        R18, _startupTIme_1+0
0x1252	0x00639130  	LDS        R19, _startupTIme_1+1
0x1256	0xE508    	LDI        R16, 88
0x1258	0xE012    	LDI        R17, 2
0x125A	0x1702    	CP         R16, R18
0x125C	0x0713    	CPC        R17, R19
0x125E	0xF428    	BRSH       L_Startup_Timers195
L__Startup_Timers612:
0x1260	0xE0B0    	LDI        R27, 0
0x1262	0x006293B0  	STS        _startupTIme_1+0, R27
0x1266	0x006393B0  	STS        _startupTIme_1+1, R27
L_Startup_Timers195:
